   0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 65/2000 [00:27<15:53,  2.03it/s][A
  3%|▎         | 66/2000 [00:27<14:14,  2.26it/s][A
  3%|▎         | 67/2000 [00:28<13:06,  2.46it/s][A
  3%|▎         | 68/2000 [00:28<12:15,  2.63it/s][A
  3%|▎         | 69/2000 [00:28<11:44,  2.74it/s][A
  4%|▎         | 70/2000 [00:29<11:17,  2.85it/s][A
  4%|▎         | 71/2000 [00:29<11:03,  2.91it/s][A
  4%|▎         | 72/2000 [00:29<10:47,  2.98it/s][A
  4%|▎         | 73/2000 [00:30<10:44,  2.99it/s][A
  4%|▎         | 74/2000 [00:30<10:42,  3.00it/s][A
  4%|▍         | 75/2000 [00:30<10:41,  3.00it/s][A
  4%|▍         | 76/2000 [00:31<10:36,  3.02it/s][A
  4%|▍         | 77/2000 [00:31<10:38,  3.01it/s][A
  4%|▍         | 78/2000 [00:31<10:30,  3.05it/s][A
  4%|▍         | 79/2000 [00:32<10:34,  3.03it/s][A
  4%|▍         | 80/2000 [00:32<10:31,  3.04it/s][A
  4%|▍         | 81/2000 [00:32<10:25,  3.07it/s][A
  4%|▍         | 82/2000 [00:33<10:28,  3.05it/s][A
  4%|▍         | 83/2000 [00:33<10:24,  3.07it/s][A
  4%|▍         | 84/2000 [00:33<10:26,  3.06it/s][A
  4%|▍         | 85/2000 [00:34<10:23,  3.07it/s][A
  4%|▍         | 86/2000 [00:34<10:22,  3.07it/s][A
  4%|▍         | 87/2000 [00:34<10:19,  3.09it/s][A
  4%|▍         | 88/2000 [00:35<10:20,  3.08it/s][A
  4%|▍         | 89/2000 [00:35<10:17,  3.10it/s][A
  4%|▍         | 90/2000 [00:35<10:19,  3.08it/s][A
  5%|▍         | 91/2000 [00:36<10:19,  3.08it/s][A
  5%|▍         | 92/2000 [00:36<10:17,  3.09it/s][A
  5%|▍         | 93/2000 [00:36<10:16,  3.09it/s][A
  5%|▍         | 94/2000 [00:37<10:17,  3.09it/s][A
  5%|▍         | 95/2000 [00:37<10:16,  3.09it/s][A
  5%|▍         | 96/2000 [00:37<10:17,  3.08it/s][A
  5%|▍         | 97/2000 [00:38<10:17,  3.08it/s][A
  5%|▍         | 98/2000 [00:38<10:15,  3.09it/s][A
  5%|▍         | 99/2000 [00:38<10:13,  3.10it/s][A
  5%|▌         | 100/2000 [00:39<10:17,  3.08it/s][A
  5%|▌         | 101/2000 [00:40<19:54,  1.59it/s][A
  5%|▌         | 102/2000 [00:40<17:09,  1.84it/s][A
  5%|▌         | 103/2000 [00:42<25:03,  1.26it/s][A
  5%|▌         | 104/2000 [00:42<20:36,  1.53it/s][A
  5%|▌         | 105/2000 [00:42<17:30,  1.80it/s][A
  5%|▌         | 106/2000 [00:44<25:19,  1.25it/s][A
  5%|▌         | 107/2000 [00:44<20:44,  1.52it/s][A
  5%|▌         | 108/2000 [00:44<17:34,  1.79it/s][A
  5%|▌         | 109/2000 [00:45<15:20,  2.05it/s][A
  6%|▌         | 110/2000 [00:45<13:51,  2.27it/s][A
  6%|▌         | 111/2000 [00:45<12:46,  2.46it/s][A
  6%|▌         | 112/2000 [00:46<12:01,  2.62it/s][A
  6%|▌         | 113/2000 [00:46<11:30,  2.73it/s][A
  6%|▌         | 114/2000 [00:46<11:07,  2.83it/s][A
  6%|▌         | 115/2000 [00:47<10:53,  2.88it/s][A
  6%|▌         | 116/2000 [00:47<10:39,  2.95it/s][A
  6%|▌         | 117/2000 [00:47<10:36,  2.96it/s][A
  6%|▌         | 118/2000 [00:48<10:31,  2.98it/s][A
  6%|▌         | 119/2000 [00:48<10:27,  3.00it/s][A
  6%|▌         | 120/2000 [00:48<10:21,  3.03it/s][A
  6%|▌         | 121/2000 [00:49<10:24,  3.01it/s][A
  6%|▌         | 122/2000 [00:49<10:18,  3.03it/s][A
  6%|▌         | 123/2000 [00:49<10:19,  3.03it/s][A
  6%|▌         | 124/2000 [00:50<10:13,  3.06it/s][A
  6%|▋         | 125/2000 [00:50<10:16,  3.04it/s][A
  6%|▋         | 126/2000 [00:50<10:12,  3.06it/s][A
  6%|▋         | 127/2000 [00:50<10:10,  3.07it/s][A
  6%|▋         | 128/2000 [00:51<10:06,  3.08it/s][A
  6%|▋         | 129/2000 [00:51<10:06,  3.09it/s][A
  6%|▋         | 130/2000 [00:51<10:04,  3.10it/s][A
  7%|▋         | 131/2000 [00:52<10:01,  3.11it/s][A
  7%|▋         | 132/2000 [00:52<10:01,  3.10it/s][A
  7%|▋         | 133/2000 [00:52<10:01,  3.11it/s][A
  7%|▋         | 134/2000 [00:53<09:58,  3.12it/s][A
  7%|▋         | 135/2000 [00:53<10:00,  3.11it/s][A
  7%|▋         | 136/2000 [00:53<09:57,  3.12it/s][A
  7%|▋         | 137/2000 [00:54<09:58,  3.11it/s][A
  7%|▋         | 138/2000 [00:54<09:56,  3.12it/s][A
  7%|▋         | 139/2000 [00:54<09:59,  3.11it/s][A
  7%|▋         | 140/2000 [00:55<09:57,  3.11it/s][A
  7%|▋         | 141/2000 [00:55<09:58,  3.11it/s][A
  7%|▋         | 142/2000 [00:55<09:56,  3.11it/s][A
  7%|▋         | 143/2000 [00:56<09:57,  3.11it/s][A
  7%|▋         | 144/2000 [00:56<09:57,  3.11it/s][A
  7%|▋         | 145/2000 [00:56<09:56,  3.11it/s][A
  7%|▋         | 146/2000 [00:57<09:55,  3.12it/s][A
  7%|▋         | 147/2000 [00:57<09:54,  3.12it/s][A
  7%|▋         | 148/2000 [00:57<09:53,  3.12it/s][A
  7%|▋         | 149/2000 [00:58<09:53,  3.12it/s][A
  8%|▊         | 150/2000 [00:58<09:52,  3.12it/s][A
  8%|▊         | 151/2000 [00:58<09:52,  3.12it/s][A
  8%|▊         | 152/2000 [00:59<09:51,  3.12it/s][A
  8%|▊         | 153/2000 [00:59<09:52,  3.12it/s][A
  8%|▊         | 154/2000 [00:59<09:50,  3.12it/s][A
  8%|▊         | 155/2000 [00:59<09:51,  3.12it/s][A
  8%|▊         | 156/2000 [01:00<09:50,  3.12it/s][A
  8%|▊         | 157/2000 [01:00<09:50,  3.12it/s][A
  8%|▊         | 158/2000 [01:00<09:50,  3.12it/s][A
  8%|▊         | 159/2000 [01:01<09:50,  3.12it/s][A
  8%|▊         | 160/2000 [01:01<09:49,  3.12it/s][A
  8%|▊         | 161/2000 [01:01<09:48,  3.13it/s][A
  8%|▊         | 162/2000 [01:02<09:48,  3.12it/s][A
  8%|▊         | 163/2000 [01:02<09:47,  3.13it/s][A
  8%|▊         | 164/2000 [01:02<09:47,  3.13it/s][A
  8%|▊         | 165/2000 [01:03<09:47,  3.12it/s][A
  8%|▊         | 166/2000 [01:03<09:47,  3.12it/s][A
  8%|▊         | 167/2000 [01:03<09:48,  3.12it/s][A
  8%|▊         | 168/2000 [01:05<19:26,  1.57it/s][A
  8%|▊         | 169/2000 [01:05<16:34,  1.84it/s][A
  8%|▊         | 170/2000 [01:05<14:30,  2.10it/s][A
  9%|▊         | 171/2000 [01:06<13:06,  2.33it/s][A
  9%|▊         | 172/2000 [01:07<21:13,  1.44it/s][A
  9%|▊         | 173/2000 [01:07<17:45,  1.72it/s][A
  9%|▊         | 174/2000 [01:08<15:20,  1.98it/s][A
  9%|▉         | 175/2000 [01:08<13:41,  2.22it/s][A
  9%|▉         | 176/2000 [01:08<12:30,  2.43it/s][A
  9%|▉         | 177/2000 [01:09<11:40,  2.60it/s][A
  9%|▉         | 178/2000 [01:09<11:06,  2.73it/s][A
  9%|▉         | 179/2000 [01:09<10:42,  2.83it/s][A
  9%|▉         | 180/2000 [01:10<10:24,  2.91it/s][A
  9%|▉         | 181/2000 [01:10<10:13,  2.96it/s][A
  9%|▉         | 182/2000 [01:10<10:05,  3.00it/s][A
  9%|▉         | 183/2000 [01:11<09:59,  3.03it/s][A
  9%|▉         | 184/2000 [01:11<09:56,  3.05it/s][A
  9%|▉         | 185/2000 [01:11<09:52,  3.06it/s][A
  9%|▉         | 186/2000 [01:11<09:50,  3.07it/s][A
  9%|▉         | 187/2000 [01:12<09:48,  3.08it/s][A
  9%|▉         | 188/2000 [01:12<09:46,  3.09it/s][A
  9%|▉         | 189/2000 [01:12<09:45,  3.09it/s][A
 10%|▉         | 190/2000 [01:13<09:48,  3.08it/s][A
 10%|▉         | 191/2000 [01:13<09:48,  3.08it/s][A
 10%|▉         | 192/2000 [01:13<09:51,  3.06it/s][A
 10%|▉         | 193/2000 [01:14<09:51,  3.06it/s][A
 10%|▉         | 194/2000 [01:14<09:49,  3.07it/s][A
 10%|▉         | 195/2000 [01:14<09:50,  3.06it/s][A
 10%|▉         | 196/2000 [01:15<09:48,  3.07it/s][A
 10%|▉         | 197/2000 [01:15<09:50,  3.06it/s][A
 10%|▉         | 198/2000 [01:15<09:49,  3.05it/s][A
 10%|▉         | 199/2000 [01:16<09:50,  3.05it/s][A
 10%|█         | 200/2000 [01:16<09:50,  3.05it/s][A
 10%|█         | 201/2000 [01:16<09:50,  3.05it/s][A
 10%|█         | 202/2000 [01:18<19:21,  1.55it/s][A
 10%|█         | 203/2000 [01:18<16:31,  1.81it/s][A
 10%|█         | 204/2000 [01:18<14:29,  2.07it/s][A
 10%|█         | 205/2000 [01:19<13:02,  2.29it/s][A
 10%|█         | 206/2000 [01:20<21:05,  1.42it/s][A
 10%|█         | 207/2000 [01:20<17:37,  1.70it/s][A
 10%|█         | 208/2000 [01:21<15:16,  1.96it/s][A
 10%|█         | 209/2000 [01:21<13:34,  2.20it/s][A
 10%|█         | 210/2000 [01:21<12:27,  2.40it/s][A
 11%|█         | 211/2000 [01:22<11:39,  2.56it/s][A
 11%|█         | 212/2000 [01:22<11:06,  2.68it/s][A
 11%|█         | 213/2000 [01:23<19:47,  1.51it/s][A
 11%|█         | 214/2000 [01:24<16:46,  1.77it/s][A
 11%|█         | 215/2000 [01:25<24:20,  1.22it/s][A
 11%|█         | 216/2000 [01:25<19:55,  1.49it/s][A
 11%|█         | 217/2000 [01:26<16:50,  1.76it/s][A
 11%|█         | 218/2000 [01:26<14:39,  2.03it/s][A
 11%|█         | 219/2000 [01:26<13:10,  2.25it/s][A
 11%|█         | 220/2000 [01:28<21:37,  1.37it/s][A
 11%|█         | 221/2000 [01:28<18:01,  1.65it/s][A
 11%|█         | 222/2000 [01:28<15:29,  1.91it/s][A
 11%|█         | 223/2000 [01:29<13:43,  2.16it/s][A
 11%|█         | 224/2000 [01:29<12:30,  2.37it/s][A
 11%|█▏        | 225/2000 [01:29<11:40,  2.54it/s][A
 11%|█▏        | 226/2000 [01:30<11:02,  2.68it/s][A
 11%|█▏        | 227/2000 [01:30<10:42,  2.76it/s][A
 11%|█▏        | 228/2000 [01:30<10:24,  2.84it/s][A
 11%|█▏        | 229/2000 [01:31<10:15,  2.88it/s][A
 12%|█▏        | 230/2000 [01:31<10:03,  2.93it/s][A
 12%|█▏        | 231/2000 [01:31<09:59,  2.95it/s][A
 12%|█▏        | 232/2000 [01:32<09:53,  2.98it/s][A
 12%|█▏        | 233/2000 [01:32<09:52,  2.98it/s][A
 12%|█▏        | 234/2000 [01:32<09:47,  3.01it/s][A
 12%|█▏        | 235/2000 [01:33<09:47,  3.01it/s][A
 12%|█▏        | 236/2000 [01:33<09:40,  3.04it/s][A
 12%|█▏        | 237/2000 [01:33<09:43,  3.02it/s][A
 12%|█▏        | 238/2000 [01:34<09:38,  3.05it/s][A
 12%|█▏        | 239/2000 [01:34<09:40,  3.03it/s][A
 12%|█▏        | 240/2000 [01:34<09:35,  3.06it/s][A
 12%|█▏        | 241/2000 [01:35<09:36,  3.05it/s][A
 12%|█▏        | 242/2000 [01:35<09:36,  3.05it/s][A
 12%|█▏        | 243/2000 [01:35<09:37,  3.04it/s][A
 12%|█▏        | 244/2000 [01:36<09:32,  3.07it/s][A
 12%|█▏        | 245/2000 [01:36<09:36,  3.05it/s][A
 12%|█▏        | 246/2000 [01:36<09:33,  3.06it/s][A
 12%|█▏        | 247/2000 [01:37<09:35,  3.05it/s][A
 12%|█▏        | 248/2000 [01:37<09:30,  3.07it/s][A
 12%|█▏        | 249/2000 [01:37<09:32,  3.06it/s][A
 12%|█▎        | 250/2000 [01:38<09:27,  3.08it/s][A
 13%|█▎        | 251/2000 [01:38<09:32,  3.06it/s][A
 13%|█▎        | 252/2000 [01:38<09:29,  3.07it/s][A
 13%|█▎        | 253/2000 [01:39<09:32,  3.05it/s][A
 13%|█▎        | 254/2000 [01:39<09:29,  3.07it/s][A
 13%|█▎        | 255/2000 [01:39<09:28,  3.07it/s][A
 13%|█▎        | 256/2000 [01:40<09:26,  3.08it/s][A
 13%|█▎        | 257/2000 [01:40<09:23,  3.09it/s][A
 13%|█▎        | 258/2000 [01:40<09:23,  3.09it/s][A
 13%|█▎        | 259/2000 [01:41<09:22,  3.10it/s][A
 13%|█▎        | 260/2000 [01:41<09:18,  3.11it/s][A
 13%|█▎        | 261/2000 [01:41<09:19,  3.11it/s][A
 13%|█▎        | 262/2000 [01:42<09:18,  3.11it/s][A
 13%|█▎        | 263/2000 [01:42<09:17,  3.12it/s][A
 13%|█▎        | 264/2000 [01:42<09:16,  3.12it/s][A
 13%|█▎        | 265/2000 [01:43<09:16,  3.12it/s][A
 13%|█▎        | 266/2000 [01:43<09:15,  3.12it/s][A
 13%|█▎        | 267/2000 [01:43<09:16,  3.11it/s][A
 13%|█▎        | 268/2000 [01:43<09:15,  3.12it/s][A
 13%|█▎        | 269/2000 [01:44<09:16,  3.11it/s][A
 14%|█▎        | 270/2000 [01:44<09:15,  3.11it/s][A
 14%|█▎        | 271/2000 [01:44<09:16,  3.11it/s][A
 14%|█▎        | 272/2000 [01:45<09:15,  3.11it/s][A
 14%|█▎        | 273/2000 [01:45<09:16,  3.10it/s][A
 14%|█▎        | 274/2000 [01:45<09:15,  3.11it/s][A
 14%|█▍        | 275/2000 [01:46<09:15,  3.11it/s][A
 14%|█▍        | 276/2000 [01:46<09:13,  3.11it/s][A
 14%|█▍        | 277/2000 [01:46<09:14,  3.11it/s][A
 14%|█▍        | 278/2000 [01:47<09:13,  3.11it/s][A
 14%|█▍        | 279/2000 [01:47<09:14,  3.11it/s][A
 14%|█▍        | 280/2000 [01:47<09:13,  3.11it/s][A
 14%|█▍        | 281/2000 [01:48<09:11,  3.12it/s][A
 14%|█▍        | 282/2000 [01:48<09:10,  3.12it/s][A
 14%|█▍        | 283/2000 [01:48<09:10,  3.12it/s][A
 14%|█▍        | 284/2000 [01:49<09:09,  3.12it/s][A
 14%|█▍        | 285/2000 [01:49<09:10,  3.12it/s][A
 14%|█▍        | 286/2000 [01:49<09:09,  3.12it/s][A
 14%|█▍        | 287/2000 [01:50<09:10,  3.11it/s][A
 14%|█▍        | 288/2000 [01:50<09:09,  3.11it/s][A
 14%|█▍        | 289/2000 [01:50<09:10,  3.11it/s][A
 14%|█▍        | 290/2000 [01:51<09:09,  3.11it/s][A
 15%|█▍        | 291/2000 [01:51<09:09,  3.11it/s][A
 15%|█▍        | 292/2000 [01:51<09:07,  3.12it/s][A
 15%|█▍        | 293/2000 [01:52<09:07,  3.12it/s][A
 15%|█▍        | 294/2000 [01:52<09:06,  3.12it/s][A
 15%|█▍        | 295/2000 [01:52<09:07,  3.12it/s][A
 15%|█▍        | 296/2000 [01:52<09:05,  3.12it/s][A
 15%|█▍        | 297/2000 [01:53<09:04,  3.13it/s][A
 15%|█▍        | 298/2000 [01:53<09:03,  3.13it/s][A
 15%|█▍        | 299/2000 [01:53<09:04,  3.13it/s][A
 15%|█▌        | 300/2000 [01:54<09:03,  3.13it/s][A
 15%|█▌        | 301/2000 [01:54<09:03,  3.13it/s][A
 15%|█▌        | 302/2000 [01:54<09:02,  3.13it/s][A
 15%|█▌        | 303/2000 [01:55<09:02,  3.13it/s][A
 15%|█▌        | 304/2000 [01:55<09:02,  3.13it/s][A
 15%|█▌        | 305/2000 [01:55<09:02,  3.12it/s][A
 15%|█▌        | 306/2000 [01:56<09:03,  3.11it/s][A
 15%|█▌        | 307/2000 [01:56<09:07,  3.09it/s][A
 15%|█▌        | 308/2000 [01:56<09:04,  3.10it/s][A
 15%|█▌        | 309/2000 [01:57<09:08,  3.08it/s][A
 16%|█▌        | 310/2000 [01:57<09:06,  3.09it/s][A
 16%|█▌        | 311/2000 [01:57<09:05,  3.09it/s][A
 16%|█▌        | 312/2000 [01:58<09:06,  3.09it/s][A
 16%|█▌        | 313/2000 [01:59<17:58,  1.56it/s][A
 16%|█▌        | 314/2000 [01:59<15:16,  1.84it/s][A
 16%|█▌        | 315/2000 [02:00<13:24,  2.09it/s][A
 16%|█▌        | 316/2000 [02:00<12:06,  2.32it/s][A
 16%|█▌        | 317/2000 [02:00<11:14,  2.50it/s][A
 16%|█▌        | 318/2000 [02:01<10:34,  2.65it/s][A
 16%|█▌        | 319/2000 [02:01<10:10,  2.76it/s][A
 16%|█▌        | 320/2000 [02:02<18:49,  1.49it/s][A
 16%|█▌        | 321/2000 [02:03<15:51,  1.77it/s][A
 16%|█▌        | 322/2000 [02:03<13:47,  2.03it/s][A
 16%|█▌        | 323/2000 [02:03<12:20,  2.27it/s][A
 16%|█▌        | 324/2000 [02:04<11:19,  2.47it/s][A
 16%|█▋        | 325/2000 [02:04<10:38,  2.62it/s][A
 16%|█▋        | 326/2000 [02:04<10:13,  2.73it/s][A
 16%|█▋        | 327/2000 [02:05<09:55,  2.81it/s][A
 16%|█▋        | 328/2000 [02:05<09:40,  2.88it/s][A
 16%|█▋        | 329/2000 [02:05<09:32,  2.92it/s][A
 16%|█▋        | 330/2000 [02:06<09:24,  2.96it/s][A
 17%|█▋        | 331/2000 [02:06<09:20,  2.98it/s][A
 17%|█▋        | 332/2000 [02:06<09:14,  3.01it/s][A
 17%|█▋        | 333/2000 [02:07<09:13,  3.01it/s][A
 17%|█▋        | 334/2000 [02:08<17:59,  1.54it/s][A
 17%|█▋        | 335/2000 [02:09<24:35,  1.13it/s][A
 17%|█▋        | 336/2000 [02:10<19:53,  1.39it/s][A
 17%|█▋        | 337/2000 [02:10<16:37,  1.67it/s][A
 17%|█▋        | 338/2000 [02:10<14:20,  1.93it/s][A
 17%|█▋        | 339/2000 [02:11<12:44,  2.17it/s][A
 17%|█▋        | 340/2000 [02:11<11:37,  2.38it/s][A
 17%|█▋        | 341/2000 [02:11<10:45,  2.57it/s][A
 17%|█▋        | 342/2000 [02:12<10:14,  2.70it/s][A
 17%|█▋        | 343/2000 [02:12<09:51,  2.80it/s][A
 17%|█▋        | 344/2000 [02:12<09:37,  2.87it/s][A
 17%|█▋        | 345/2000 [02:13<09:23,  2.94it/s][A
 17%|█▋        | 346/2000 [02:13<09:19,  2.96it/s][A
 17%|█▋        | 347/2000 [02:13<09:13,  2.99it/s][A
 17%|█▋        | 348/2000 [02:14<09:08,  3.01it/s][A
 17%|█▋        | 349/2000 [02:14<09:01,  3.05it/s][A
 18%|█▊        | 350/2000 [02:14<09:05,  3.03it/s][A
 18%|█▊        | 351/2000 [02:15<09:03,  3.03it/s][A
